산업군,제품코드,제품명,emission_factor (kgCO₂e),weight_factor,총 탄소배출량 (kgCO₂e),카테고리,카테고리별_기준
생활용품,LG120025,벨벳 행거,15.6,0.7,10.92,정리용품류,
생활용품,LG130001,플라스틱 화분,25.8,0.8,20.64,화분류,
생활용품,LG130002,세라믹 화분,38.4,0.6,23.04,화분류,기준제품_화분류
생활용품,LG130003,테라코타 화분,22.6,0.65,14.69,화분류,
생활용품,LG130004,대나무 화분,15.8,0.7,11.06,화분류,
생활용품,LG130005,생분해 화분,12.4,0.55,6.82,화분류,
생활용품,LG130006,플라스틱 물뿌리개,32.6,0.85,27.71,급수용품류,
생활용품,LG130007,금속 물뿌리개,45.8,0.55,25.19,급수용품류,
생활용품,LG130008,세라믹 물뿌리개,35.2,0.65,22.88,급수용품류,
생활용품,LG130009,일회용 종자 트레이,8.9,1.3,11.57,문구소품류,
생활용품,LG130010,재사용 종자 트레이,18.6,0.6,11.16,문구소품류,
생활용품,LG130011,생분해 종자 트레이,6.8,0.75,5.1,문구소품류,
생활용품,LG130012,플라스틱 호스,48.9,0.75,36.67,급수용품류,기준제품_급수용품류
생활용품,LG130013,고무 호스,35.6,0.65,23.14,급수용품류,
생활용품,LG130014,일회용 비료포장,12.8,1.25,16.0,비료류,
생활용품,LG130015,재사용 비료통,28.4,0.7,19.88,비료류,
생활용품,LG130016,유기농 비료,8.6,0.6,5.16,비료류,
생활용품,LG130017,화학 비료,25.7,1.15,29.55,비료류,기준제품_비료류
생활용품,LG130018,플라스틱 삽,22.8,0.8,18.24,원예도구류,기준제품_원예도구류
생활용품,LG130019,금속 삽,35.4,0.5,17.7,원예도구류,
생활용품,LG130020,나무 삽,12.6,0.65,8.19,원예도구류,
생활용품,LG130021,일회용 장갑 (원예용),8.4,1.35,11.34,보호용품류,
생활용품,LG130022,고무 장갑 (원예용),18.9,0.7,13.23,청소장갑류,
생활용품,LG130023,면 장갑 (원예용),12.5,0.75,9.38,보호용품류,
생활용품,LG130024,플라스틱 식물 라벨,6.8,1.2,8.16,원예도구류,
생활용품,LG130025,대나무 식물 라벨,3.2,0.65,2.08,원예도구류,
생활용품,LG140001,플라스틱 사료그릇,22.8,0.85,19.38,재사용_그릇류,
생활용품,LG140002,스테인리스 사료그릇,35.6,0.5,17.8,재사용_그릇류,
생활용품,LG140003,세라믹 사료그릇,28.4,0.65,18.46,재사용_그릇류,
생활용품,LG140004,대나무 사료그릇,15.8,0.7,11.06,재사용_그릇류,
생활용품,LG140005,일회용 패드,18.6,1.4,26.04,펫케어용품류,기준제품_펫케어용품류
생활용품,LG140006,재사용 패드,32.4,0.6,19.44,펫케어용품류,
생활용품,LG140007,플라스틱 장난감,28.9,0.9,26.01,펫토이류,기준제품_펫토이류
생활용품,LG140008,천연 고무 장난감,22.6,0.7,15.82,펫토이류,
생활용품,LG140009,면 장난감,15.8,0.65,10.27,펫토이류,
생활용품,LG140010,대나무 장난감,12.4,0.68,8.43,펫토이류,
생활용품,LG140011,플라스틱 목줄,18.4,0.95,17.48,펫토이류,
생활용품,LG140012,나일론 목줄,22.8,0.8,18.24,펫토이류,
생활용품,LG140013,가죽 목줄,35.6,0.6,21.36,펫토이류,
생활용품,LG140014,대나무 목줄,15.2,0.75,11.4,펫토이류,
생활용품,LG140015,일회용 배변봉투,12.8,1.35,17.28,펫위생용품류,기준제품_펫위생용품류
생활용품,LG140016,생분해 배변봉투,8.9,0.85,7.56,펫위생용품류,
생활용품,LG140017,플라스틱 이동장,68.4,0.75,51.3,펫가구류,기준제품_펫가구류
생활용품,LG140018,금속 이동장,85.6,0.55,47.08,펫가구류,
생활용품,LG140019,천연 소재 침대,32.8,0.6,19.68,펫가구류,
생활용품,LG140020,합성 소재 침대,45.2,0.8,36.16,펫가구류,
생활용품,LG150001,일회용 차량용 방향제,15.6,1.3,20.28,차량방향제류,기준제품_차량방향제류
생활용품,LG150002,재사용 차량용 방향제,28.4,0.7,19.88,차량방향제류,
생활용품,LG150003,천연 차량용 방향제,8.9,0.65,5.78,차량방향제류,
생활용품,LG150004,플라스틱 차량용 컵홀더,18.6,0.9,16.74,재사용_컵류,
생활용품,LG150005,실리콘 차량용 컵홀더,22.8,0.75,17.1,재사용_컵류,기준제품_재사용_컵류
생활용품,LG150006,일회용 차량용 매트,32.4,1.25,40.5,차량용품류,기준제품_차량용품류
생활용품,LG150007,고무 차량용 매트,45.8,0.6,27.48,차량용품류,
생활용품,LG150008,면 차량용 매트,35.2,0.65,22.88,차량용품류,
생활용품,LG150009,플라스틱 선글라스 홀더,12.8,0.95,12.16,차량용품류,
생활용품,LG150010,가죽 선글라스 홀더,25.6,0.7,17.92,차량용품류,
생활용품,LG150011,일회용 타이어 와이퍼,8.4,1.4,11.76,차량관리용품류,
생활용품,LG150012,마이크로파이버 타이어 와이퍼,15.8,0.6,9.48,차량관리용품류,
생활용품,LG150013,플라스틱 핸드폰 거치대,22.4,0.85,19.04,차량용품류,
생활용품,LG150014,금속 핸드폰 거치대,35.7,0.55,19.64,차량용품류,
생활용품,LG150015,자석 핸드폰 거치대,28.9,0.7,20.23,문구소품류,기준제품_문구소품류
생활용품,LG150016,일회용 세차 타월,12.6,1.35,17.01,차량관리용품류,
생활용품,LG150017,마이크로파이버 세차 타월,18.9,0.55,10.4,위생용품류,
생활용품,LG150018,플라스틱 주유캡,15.8,0.9,14.22,차량관리용품류,
생활용품,LG150019,금속 주유캡,28.4,0.6,17.04,차량관리용품류,
생활용품,LG150020,일회용 에어 프레셔너,18.6,1.25,23.25,차량관리용품류,기준제품_차량관리용품류
